epoch,loss,iou,dice,val_loss,val_iou,val_dice
0,0.10199004,0.4573342074459371,0.550214006529923,0.0679046,0.6474523958776873,0.7396135023821176
1,0.06550036,0.680128233225607,0.7672690175788507,0.052849546,0.7097263927312359,0.793160437423492
2,0.05594804,0.7224105470979261,0.8003360078928059,0.045083348,0.7335929121028251,0.8109708657888609
3,0.039612368,0.7511839485915565,0.8238143134564857,0.038692296,0.7591024134745827,0.832330389111956
4,0.03517859,0.7706173679321999,0.840458934016071,0.03448137,0.773204324778512,0.8405174467051143
5,0.026478875,0.7912688735637509,0.8572683998676537,0.03059689,0.7999927998909178,0.8639287254520667
6,0.032210685,0.8097998922648261,0.8713683696979643,0.027056593,0.8216818267270775,0.8815890100514777
7,0.031082347,0.8236247106574065,0.8819076359272007,0.024070337,0.8354898885372982,0.8931219481976234
8,0.023464466,0.8342551302298786,0.8898799357279917,0.022620436,0.8440359745346877,0.8994718317673586
9,0.02350989,0.8443334796920581,0.8974785369326805,0.02183608,0.8497207749364261,0.9034088892357371
10,0.024454635,0.8503130435309649,0.9018788735071818,0.020590741,0.854726048455136,0.9057597472288897
11,0.023320323,0.8584636198829929,0.9080325511699561,0.020057837,0.8578121129655903,0.908163959400676
12,0.01991146,0.8620143284187403,0.9103644712150376,0.018920142,0.8622187198010706,0.911275289437481
13,0.015327758,0.869103884150953,0.9156823091663663,0.018870324,0.85948928045371,0.908014398534721
14,0.016714936,0.8714207883446476,0.9172882031107171,0.017844079,0.865072321446363,0.912268024738704
15,0.019316444,0.8757355727502528,0.9202667614383891,0.018662903,0.8538838880417136,0.9022076947666775
16,0.012835565,0.8772872534671591,0.9213060682648231,0.016155869,0.8783350653893311,0.9226676815024049
17,0.017773926,0.8815377688647805,0.9244858538041092,0.015568773,0.8795897273525093,0.9239001125932855
18,0.01856822,0.8856177769905067,0.927380281546866,0.018143937,0.8546031173890455,0.9015455727265259
19,0.014736282,0.8854784174121052,0.9271874049179981,0.0146559095,0.8863928454222564,0.9284829374785736
20,0.011842448,0.8905801377541354,0.9312129463388329,0.014486887,0.8878197857174448,0.9298715940145691
21,0.011873791,0.892338408734536,0.9322824936517525,0.014962871,0.8857584425674665,0.928377182127159
22,0.015894663,0.8956938233519391,0.9347237811961642,0.013598427,0.8927495058018229,0.9328911939514021
23,0.014457339,0.8978383285614504,0.9361812291850509,0.013425721,0.8947931789139107,0.9348421285085586
24,0.013957759,0.9009437741973837,0.9384333136775692,0.013569325,0.8934354606139638,0.9338314270304743
25,0.013877889,0.9010324850944942,0.9382672261184362,0.01301828,0.8975353497790911,0.9375863660161741
26,0.0152007425,0.9040176755558921,0.9404403214163622,0.014610872,0.882624335499897,0.9235129629340126
27,0.01461557,0.8965638580300561,0.9348410040000226,0.014089525,0.8898648027073602,0.9312622628479362
28,0.012088556,0.9041304271754558,0.9403153236203349,0.012330016,0.8999382108229939,0.9382983081808713
29,0.00993383,0.9094696934933517,0.9441694756069101,0.011813711,0.9039045367879608,0.9409347088537485
30,0.012537351,0.9091857060722347,0.9440600783052577,0.012116023,0.9022679533708876,0.9403262432490552
31,0.013062777,0.9083354234521952,0.9432840477692688,0.011943813,0.9021527982136273,0.9395177240683651
32,0.020513317,0.9085762750883941,0.9431528636547315,0.012803237,0.8955410104100315,0.9342919217091857
33,0.013548637,0.9104409868328104,0.9445502424184151,0.011176238,0.9086967531253374,0.9444573473707537
34,0.010858693,0.9142239779904835,0.9471892766829393,0.011267169,0.906787944598463,0.9425457997856856
35,0.011226506,0.9150081522205942,0.9479193727735067,0.010957277,0.9077384877581185,0.9437302876855729
36,0.011902927,0.9163640278533963,0.9487965830894707,0.010823118,0.9107600450493957,0.9459537890469913
37,0.010219599,0.9172713834436553,0.9493673892088333,0.010702788,0.9101494998205557,0.9450109516348794
38,0.011183438,0.9154788371522085,0.9482482266817848,0.010722793,0.9110566569277097,0.9457400021151965
39,0.011454168,0.9183989299157714,0.9499856951091218,0.010325627,0.9132607900571614,0.9474929419633382
40,0.009755953,0.9178992793344795,0.9496913996380816,0.011213047,0.9077537390372794,0.9431420065532219
41,0.009898309,0.9176067814289118,0.9493986972061119,0.010484802,0.9108882228314872,0.9451810649622265
42,0.013256205,0.920781308450667,0.9516398886559718,0.010559812,0.909664404487078,0.9449644294854638
43,0.009462179,0.9196334761640831,0.9507384553481704,0.010065494,0.9135372962650392,0.9470006595148103
44,0.010538474,0.9212735413277163,0.9520531819180137,0.009884264,0.9154974372053367,0.948830197124838
45,0.011964716,0.9204742060279401,0.9514589900421987,0.010068935,0.9138638302350148,0.9472637136405875
46,0.009884354,0.9237352748351854,0.9537119347724561,0.009951724,0.9140319932829081,0.9470564630544072
47,0.009306631,0.9236544786251577,0.953713862576955,0.009847817,0.9154834317583979,0.9485042211051298
48,0.010898274,0.9236290128653294,0.9535930561627581,0.010299265,0.9131071322158066,0.9468626953731073
49,0.009666392,0.9251852915948061,0.954588940613706,0.009481947,0.9175055899176855,0.9500208803426436
50,0.010499351,0.9256609709143565,0.9551605795750598,0.009484189,0.9177313847273338,0.9497557589940936
51,0.008692812,0.9245865443977722,0.9540654468144606,0.010027801,0.9129891133712684,0.9466285623122598
52,0.008267491,0.9262392813703071,0.9553126864589997,0.009423489,0.9182871963307404,0.9502326646697857
53,0.009187391,0.9267144316978548,0.9557296231598924,0.0091769695,0.9195512368481625,0.9511371449889425
54,0.008209871,0.9275199475927597,0.9561608466464026,0.009396072,0.917728854520721,0.949964916706085
55,0.009434444,0.9277318784304636,0.9562851941641518,0.009198353,0.9186362791017817,0.9505335052436762
56,0.009527314,0.9277313529124769,0.9561386419014192,0.009068229,0.9203146334868476,0.9515658784135476
57,0.009841712,0.9252624418341985,0.9543395241941083,0.009211328,0.9186810808444723,0.9504091076761761
58,0.013463042,0.9273035354348216,0.9558718605780269,0.014200951,0.885373439432543,0.9262097998200174
59,0.009397431,0.9245914410276268,0.953794210673497,0.008870295,0.9212037858419074,0.9523405654408109
60,0.008145027,0.9294639395690627,0.9572662227870158,0.0101656625,0.914833313380421,0.9481427984817006
61,0.008460353,0.9291915993932585,0.9570875447121019,0.008856899,0.9218261725531053,0.952837278018488
62,0.008219915,0.9308676446233058,0.9582889421724937,0.008647611,0.922365134931425,0.9526423046522049
63,0.008844717,0.9327378636826074,0.9596729904553137,0.008749341,0.9211842688809572,0.9519071251432476
64,0.0076679215,0.9308851324692231,0.9584938483059124,0.008665608,0.92314993682518,0.953429238484285
